timestamp_utc,timestamp_kst,upbit_btc_krw,date,binance_btc_usdt,upbit_usdt_krw,usdkrw,kimchi_premium(%)
2024-06-07 00:00:00+00:00,2024-06-07 09:00:00+09:00,97919000.0,2024-06-07,69355.6,1412.0,1366.7244968771686,3.3009838236048186
2024-06-08 00:00:00+00:00,2024-06-08 09:00:00+09:00,98125000.0,2024-06-08,69310.46,1416.0,1366.7244968771686,3.5857249629720402
2024-06-09 00:00:00+00:00,2024-06-09 09:00:00+09:00,97983000.0,2024-06-09,69648.14,1406.0,1366.7244968771686,2.9343273539968697
2024-06-10 00:00:00+00:00,2024-06-10 09:00:00+09:00,97276000.0,2024-06-10,69540.0,1399.0,1376.2508567511995,1.6420499294711048
2024-06-11 00:00:00+00:00,2024-06-11 09:00:00+09:00,95329000.0,2024-06-11,67314.24,1416.0,1379.3656207366982,2.668848945068486
2024-06-12 00:00:00+00:00,2024-06-12 09:00:00+09:00,95934000.0,2024-06-12,68263.99,1405.0,1374.5144804088586,2.242524545439152
2024-06-13 00:00:00+00:00,2024-06-13 09:00:00+09:00,94614000.0,2024-06-13,66773.01,1416.0,1373.9383561643835,3.130518646981211
2024-06-14 00:00:00+00:00,2024-06-14 09:00:00+09:00,93978000.0,2024-06-14,66043.99,1423.0,1382.1634452356732,2.951692939796904
2024-06-15 00:00:00+00:00,2024-06-15 09:00:00+09:00,93910000.0,2024-06-15,66228.25,1418.0,1382.1634452356732,2.590975235534482
2024-06-16 00:00:00+00:00,2024-06-16 09:00:00+09:00,94219000.0,2024-06-16,66676.87,1413.0,1382.1634452356732,2.236007955626169
2024-06-17 00:00:00+00:00,2024-06-17 09:00:00+09:00,93588000.0,2024-06-17,66504.33,1408.0,1380.1423246357167,1.9638837963697517
2024-06-18 00:00:00+00:00,2024-06-18 09:00:00+09:00,91649000.0,2024-06-18,65175.32,1408.0,1384.870218579235,1.5396080261922402
2024-06-19 00:00:00+00:00,2024-06-19 09:00:00+09:00,91555000.0,2024-06-19,64974.37,1411.0,1380.2802460697199,2.08753491799917
